Original File: big-ten-combined-data.csv
==================================================

# Column Headers:
1. date
sotr_against: 50
def_duels: 104
def_duels_won: 69
defdwr: 66.35
air_duels: 46
air_duels_won: 22
airdwr: 47.83
slide_tackles: 6
succ_slide_tackles: 4
slide_tackles_succ_rate: 66.67
interceptions: 22
clearences: 8
fouls: 15
yellows: 2
reds: 0
for_passes: 173
succ_for_passes: 120
succ_for_passes_rate: 69.36
back_passes: 51
succ_back_passes: 50
succ_back_passes_rate: 98.04
lat_passes: 134
succ_lat_passes: 109
succ_lat_passes_rate: 81.34
long_passes: 51
succ_long_passes: 27
succ_long_passes_rate: 52.94
fin_third_passes: 79
succ_fin_third_passes: 54
succ_fin_third_passes_rate: 68.35
prog_passes: 99
succ_prog_passes: 76
succ_prog_passes_rate: 76.77
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 34
succ_throw_ins: 32
succ_throw_ins_rate: 94.12
goal_kicks: 6
match_tempo: 16.89
mean_pass_per_poss: 3.39
long_pass_rate: 12.32
mean_shot_dist: 20.13
mean_pass_len: 21.12
ppda: 8.5
--------------------------------------------------
date: 10/8/24
match: Ohio State Buckeyes - Washington Huskies 2:0
competition: United States. NCAA D1 Big Ten
team:  Washington Huskies
duration: 111
scheme: 4-4-2 (100.0%)
goals: 0
xg: 0.98
shots: 13
sot: 2
sotr: 15.38
passes: 334
successful_passes: 217
pass_success_rate: 64.97
possession: 46.41
losses: 188
loss_low: 21
loss_med: 78
loss_high: 89
recoveries: 123
recovery_low: 38
recovery_med: 60
recovery_high: 25
tot_duels: 327
tot_duels_won: 153
tot_duels_win_rate: 46.79
shots_outside_box: 8
sobot: 1
sobotr: 12.5
posit_attacks: 37
posit_attacks_w_shot: 7
pawsr: 18.92
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 29
tot_set_pieces_w_shot: 5
tspwsr: 17.24
corners: 10
corners_w_shot: 4
cornwsr: 40
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 20
acc_crosses: 4
acc_cross_rate: 20
deep_completed_crosses: 6
deep_completed_passes: 4
box_entries: 26
box_entries_run: 4
box_entries_cross: 13
touches_in_box: 12
off_duels: 86
off_duels_won: 26
offdwr: 30.23
offsides: 1
goals_against: 2
shots_against: 10
sot_against: 5
sotr_against: 50
def_duels: 115
def_duels_won: 87
defdwr: 75.65
air_duels: 91
air_duels_won: 31
airdwr: 34.07
slide_tackles: 8
succ_slide_tackles: 7
slide_tackles_succ_rate: 87.5
interceptions: 51
clearences: 10
fouls: 18
yellows: 3
reds: 0
for_passes: 161
succ_for_passes: 98
succ_for_passes_rate: 60.87
back_passes: 39
succ_back_passes: 32
succ_back_passes_rate: 82.05
lat_passes: 75
succ_lat_passes: 53
succ_lat_passes_rate: 70.67
long_passes: 69
succ_long_passes: 32
succ_long_passes_rate: 46.38
fin_third_passes: 71
succ_fin_third_passes: 42
succ_fin_third_passes_rate: 59.15
prog_passes: 95
succ_prog_passes: 64
succ_prog_passes_rate: 67.37
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 32
succ_throw_ins: 21
succ_throw_ins_rate: 65.63
goal_kicks: 6
match_tempo: 15.73
mean_pass_per_poss: 2.69
long_pass_rate: 20.66
mean_shot_dist: 20.44
mean_pass_len: 19.21
ppda: 7.12
--------------------------------------------------
date: 10/4/24
match: Indiana Hoosiers - Washington Huskies 2:2
competition: United States. NCAA D1 Big Ten
team:  Washington Huskies
duration: 103
scheme: 4-4-2 (50.56%)
goals: 2
xg: 0.83
shots: 11
sot: 6
sotr: 54.55
passes: 397
successful_passes: 295
pass_success_rate: 74.31
possession: 45.14
losses: 144
loss_low: 27
loss_med: 55
loss_high: 62
recoveries: 93
recovery_low: 39
recovery_med: 47
recovery_high: 7
tot_duels: 273
tot_duels_won: 132
tot_duels_win_rate: 48.35
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 32
posit_attacks_w_shot: 8
pawsr: 25
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 3
tspwsr: 12.5
corners: 4
corners_w_shot: 1
cornwsr: 25
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 15
acc_crosses: 6
acc_cross_rate: 40
deep_completed_crosses: 5
deep_completed_passes: 8
box_entries: 26
box_entries_run: 3
box_entries_cross: 9
touches_in_box: 17
off_duels: 62
off_duels_won: 22
offdwr: 35.48
offsides: 8
goals_against: 2
shots_against: 21
sot_against: 5
sotr_against: 23.81
def_duels: 123
def_duels_won: 67
defdwr: 54.47
air_duels: 51
air_duels_won: 25
airdwr: 49.02
slide_tackles: 6
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 36
clearences: 16
fouls: 16
yellows: 0
reds: 0
for_passes: 181
succ_for_passes: 123
succ_for_passes_rate: 67.96
back_passes: 54
succ_back_passes: 49
succ_back_passes_rate: 90.74
lat_passes: 106
succ_lat_passes: 84
succ_lat_passes_rate: 79.25
long_passes: 63
succ_long_passes: 32
succ_long_passes_rate: 50.79
fin_third_passes: 58
succ_fin_third_passes: 39
succ_fin_third_passes_rate: 67.24
prog_passes: 114
succ_prog_passes: 78
succ_prog_passes_rate: 68.42
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 28
succ_throw_ins: 26
succ_throw_ins_rate: 92.86
goal_kicks: 13
match_tempo: 16.35
mean_pass_per_poss: 3.42
long_pass_rate: 15.87
mean_shot_dist: 18.64
mean_pass_len: 19.91
ppda: 9.61
--------------------------------------------------
date: 9/28/24
match: Washington Huskies - Wisconsin Badgers 0:0
competition: United States. NCAA D1 Big Ten
team:  Washington Huskies
duration: 100
scheme: 4-4-1-1 (100.0%)
goals: 0
xg: 1.07
shots: 11
sot: 3
sotr: 27.27
passes: 344
successful_passes: 246
pass_success_rate: 71.51
possession: 50.65
losses: 142
loss_low: 18
loss_med: 62
loss_high: 62
recoveries: 109
recovery_low: 41
recovery_med: 54
recovery_high: 14
tot_duels: 348
tot_duels_won: 141
tot_duels_win_rate: 40.52
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 44
posit_attacks_w_shot: 6
pawsr: 13.64
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 21
tot_set_pieces_w_shot: 4
tspwsr: 19.05
corners: 7
corners_w_shot: 4
cornwsr: 57.14
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 14
acc_crosses: 4
acc_cross_rate: 28.57
deep_completed_crosses: 3
deep_completed_passes: 7
box_entries: 23
box_entries_run: 3
box_entries_cross: 6
touches_in_box: 15
off_duels: 107
off_duels_won: 27
offdwr: 25.23
offsides: 5
goals_against: 0
shots_against: 7
sot_against: 2
sotr_against: 28.57
def_duels: 110
def_duels_won: 63
defdwr: 57.27
air_duels: 78
air_duels_won: 32
airdwr: 41.03
slide_tackles: 10
succ_slide_tackles: 1
slide_tackles_succ_rate: 10
interceptions: 42
clearences: 20
fouls: 14
yellows: 2
reds: 0
for_passes: 169
succ_for_passes: 103
succ_for_passes_rate: 60.95
back_passes: 39
succ_back_passes: 36
succ_back_passes_rate: 92.31
lat_passes: 81
succ_lat_passes: 67
succ_lat_passes_rate: 82.72
long_passes: 62
succ_long_passes: 32
succ_long_passes_rate: 51.61
fin_third_passes: 61
succ_fin_third_passes: 37
succ_fin_third_passes_rate: 60.66
prog_passes: 93
succ_prog_passes: 58
succ_prog_passes_rate: 62.37
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 43
succ_throw_ins: 35
succ_throw_ins_rate: 81.4
goal_kicks: 4
match_tempo: 14.88
mean_pass_per_poss: 2.67
long_pass_rate: 18.02
mean_shot_dist: 18.27
mean_pass_len: 20.66
ppda: 5.5
--------------------------------------------------
date: 9/21/24
match: Washington Huskies - Northwestern Wildcats 2:0
competition: United States. NCAA D1 Big Ten
team:  Washington Huskies
duration: 107
scheme: 4-4-2 (100.0%)
goals: 2
xg: 1.52
shots: 11
sot: 6
sotr: 54.55
passes: 396
successful_passes: 294
pass_success_rate: 74.24
possession: 52.86
losses: 135
loss_low: 30
loss_med: 45
loss_high: 60
recoveries: 89
recovery_low: 38
recovery_med: 31
recovery_high: 20
tot_duels: 280
tot_duels_won: 126
tot_duels_win_rate: 45
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 40
posit_attacks_w_shot: 6
pawsr: 15
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 20
tot_set_pieces_w_shot: 5
tspwsr: 25
corners: 5
corners_w_shot: 1
cornwsr: 20
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 16
acc_crosses: 5
acc_cross_rate: 31.25
deep_completed_crosses: 5
deep_completed_passes: 10
box_entries: 28
box_entries_run: 2
box_entries_cross: 6
touches_in_box: 15
off_duels: 94
off_duels_won: 24
offdwr: 25.53
offsides: 4
goals_against: 0
shots_against: 12
sot_against: 3
sotr_against: 25
def_duels: 89
def_duels_won: 69
defdwr: 77.53
air_duels: 57
air_duels_won: 18
airdwr: 31.58
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 36
clearences: 8
fouls: 12
yellows: 1
reds: 0
for_passes: 161
succ_for_passes: 100
succ_for_passes_rate: 62.11
back_passes: 44
succ_back_passes: 39
succ_back_passes_rate: 88.64
lat_passes: 145
succ_lat_passes: 118
succ_lat_passes_rate: 81.38
long_passes: 75
succ_long_passes: 32
succ_long_passes_rate: 42.67
fin_third_passes: 66
succ_fin_third_passes: 30
succ_fin_third_passes_rate: 45.45
prog_passes: 84
succ_prog_passes: 54
succ_prog_passes_rate: 64.29
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 37
succ_throw_ins: 27
succ_throw_ins_rate: 72.97
goal_kicks: 6
match_tempo: 14.76
mean_pass_per_poss: 2.71
long_pass_rate: 18.94
mean_shot_dist: 17.65
mean_pass_len: 22.21
ppda: 6.51
--------------------------------------------------
date: 9/17/24
match: Michigan Wolverines - Washington Huskies 1:1
competition: United States. NCAA D1 Big Ten
team:  Washington Huskies
duration: 102
scheme: 4-4-2 (100.0%)
goals: 1
xg: 0.91
shots: 11
sot: 3
sotr: 27.27
passes: 356
successful_passes: 291
pass_success_rate: 81.74
possession: 46.55
losses: 94
loss_low: 15
loss_med: 28
loss_high: 51
recoveries: 71
recovery_low: 32
recovery_med: 26
recovery_high: 13
tot_duels: 234
tot_duels_won: 118
tot_duels_win_rate: 50.43
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 27
posit_attacks_w_shot: 8
pawsr: 29.63
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 23
tot_set_pieces_w_shot: 3
tspwsr: 13.04
corners: 7
corners_w_shot: 1
cornwsr: 14.29
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 14
acc_crosses: 2
acc_cross_rate: 14.29
deep_completed_crosses: 1
deep_completed_passes: 4
box_entries: 22
box_entries_run: 7
box_entries_cross: 7
touches_in_box: 16
off_duels: 67
off_duels_won: 30
offdwr: 44.78
offsides: 8
goals_against: 1
shots_against: 8
sot_against: 4
sotr_against: 50
def_duels: 91
def_duels_won: 56
defdwr: 61.54
air_duels: 44
air_duels_won: 19
airdwr: 43.18
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 37
clearences: 24
fouls: 13
yellows: 4
reds: 0
for_passes: 143
succ_for_passes: 103
succ_for_passes_rate: 72.03
back_passes: 41
succ_back_passes: 38
succ_back_passes_rate: 92.68
lat_passes: 130
succ_lat_passes: 115
succ_lat_passes_rate: 88.46
long_passes: 46
succ_long_passes: 23
succ_long_passes_rate: 50
fin_third_passes: 62
succ_fin_third_passes: 42
succ_fin_third_passes_rate: 67.74
prog_passes: 64
succ_prog_passes: 51
succ_prog_passes_rate: 79.69
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 22
succ_throw_ins: 20
succ_throw_ins_rate: 90.91
goal_kicks: 5
match_tempo: 16.54
mean_pass_per_poss: 3.42
long_pass_rate: 12.92
mean_shot_dist: 19.34
mean_pass_len: 20.32
ppda: 8.83
--------------------------------------------------
date: 9/14/24
match: Michigan State Spartans - Washington Huskies 1:0
competition: United States. NCAA D1 Big Ten
team:  Washington Huskies
duration: 106
scheme: 4-2-3-1 (100.0%)
goals: 0
xg: 1.77
shots: 13
sot: 3
sotr: 23.08
passes: 412
successful_passes: 324
pass_success_rate: 78.64
possession: 53.19
losses: 128
loss_low: 19
loss_med: 58
loss_high: 51
recoveries: 98
recovery_low: 36
recovery_med: 53
recovery_high: 9
tot_duels: 282
tot_duels_won: 135
tot_duels_win_rate: 47.87
shots_outside_box: 5
sobot: 0
sobotr: 0
posit_attacks: 26
posit_attacks_w_shot: 6
pawsr: 23.08
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 6
tspwsr: 22.22
corners: 5
corners_w_shot: 3
cornwsr: 60
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 0
pen_conversion_rate: 0
crosses: 13
acc_crosses: 3
acc_cross_rate: 23.08
deep_completed_crosses: 2
deep_completed_passes: 5
box_entries: 17
box_entries_run: 3
box_entries_cross: 6
touches_in_box: 9
off_duels: 105
off_duels_won: 31
offdwr: 29.52
offsides: 0
goals_against: 1
shots_against: 8
sot_against: 1
sotr_against: 12.5
def_duels: 92
def_duels_won: 61
defdwr: 66.3
air_duels: 50
air_duels_won: 21
airdwr: 42
slide_tackles: 4
succ_slide_tackles: 2
slide_tackles_succ_rate: 50
interceptions: 47
clearences: 22
fouls: 15
yellows: 1
reds: 0
for_passes: 157
succ_for_passes: 112
succ_for_passes_rate: 71.34
back_passes: 62
succ_back_passes: 56
succ_back_passes_rate: 90.32
lat_passes: 115
succ_lat_passes: 95
succ_lat_passes_rate: 82.61
long_passes: 55
succ_long_passes: 33
succ_long_passes_rate: 60
fin_third_passes: 60
succ_fin_third_passes: 36
succ_fin_third_passes_rate: 60
prog_passes: 75
succ_prog_passes: 52
succ_prog_passes_rate: 69.33
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 27
succ_throw_ins: 24
succ_throw_ins_rate: 88.89
goal_kicks: 6
match_tempo: 15.44
mean_pass_per_poss: 3.4
long_pass_rate: 13.35
mean_shot_dist: 17.38
mean_pass_len: 18.44
ppda: 8.17
--------------------------------------------------
date: 9/10/24
match: Washington Huskies - Seattle Redhawks 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Washington Huskies
duration: 104
scheme: 4-2-3-1 (100.0%)
goals: 2
xg: 3.03
shots: 14
sot: 5
sotr: 35.71
passes: 411
successful_passes: 330
pass_success_rate: 80.29
possession: 46.66
losses: 143
loss_low: 32
loss_med: 50
loss_high: 61
recoveries: 109
recovery_low: 56
recovery_med: 41
recovery_high: 12
tot_duels: 310
tot_duels_won: 134
tot_duels_win_rate: 43.23
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 34
posit_attacks_w_shot: 9
pawsr: 26.47
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 30
tot_set_pieces_w_shot: 5
tspwsr: 16.67
corners: 6
corners_w_shot: 3
cornwsr: 50
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 13
acc_crosses: 4
acc_cross_rate: 30.77
deep_completed_crosses: 5
deep_completed_passes: 7
box_entries: 21
box_entries_run: 4
box_entries_cross: 8
touches_in_box: 20
off_duels: 102
off_duels_won: 31
offdwr: 30.39
offsides: 2
goals_against: 1
shots_against: 7
sot_against: 6
sotr_against: 85.71
def_duels: 90
def_duels_won: 56
defdwr: 62.22
air_duels: 63
air_duels_won: 26
airdwr: 41.27
slide_tackles: 4
succ_slide_tackles: 1
slide_tackles_succ_rate: 25
interceptions: 35
clearences: 12
fouls: 13
yellows: 5
reds: 0
for_passes: 157
succ_for_passes: 113
succ_for_passes_rate: 71.97
back_passes: 41
succ_back_passes: 38
succ_back_passes_rate: 92.68
lat_passes: 125
succ_lat_passes: 109
succ_lat_passes_rate: 87.2
long_passes: 57
succ_long_passes: 31
succ_long_passes_rate: 54.39
fin_third_passes: 56
succ_fin_third_passes: 35
succ_fin_third_passes_rate: 62.5
prog_passes: 91
succ_prog_passes: 57
succ_prog_passes_rate: 62.64
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 20
succ_throw_ins: 17
succ_throw_ins_rate: 85
goal_kicks: 8
match_tempo: 16.32
mean_pass_per_poss: 3.24
long_pass_rate: 13.87
mean_shot_dist: 14.89
mean_pass_len: 18.42
ppda: 10.44
--------------------------------------------------
date: 9/5/24
match: San Diego Toreros - Washington Huskies 1:1
competition: United States. NCAA D1 Non-conference matches
team:  Washington Huskies
duration: 105
scheme: 4-2-3-1 (100.0%)
goals: 1
xg: 0.38
shots: 5
sot: 2
sotr: 40
passes: 468
successful_passes: 375
pass_success_rate: 80.13
possession: 52.33
losses: 143
loss_low: 26
loss_med: 65
loss_high: 52
recoveries: 131
recovery_low: 59
recovery_med: 58
recovery_high: 14
tot_duels: 298
tot_duels_won: 136
tot_duels_win_rate: 45.64
shots_outside_box: 3
sobot: 2
sobotr: 66.67
posit_attacks: 36
posit_attacks_w_shot: 3
pawsr: 8.33
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 2
tspwsr: 8.33
corners: 2
corners_w_shot: 0
cornwsr: 0
free_kicks: 6
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 14
acc_crosses: 5
acc_cross_rate: 35.71
deep_completed_crosses: 5
deep_completed_passes: 4
box_entries: 30
box_entries_run: 4
box_entries_cross: 10
touches_in_box: 9
off_duels: 84
off_duels_won: 31
offdwr: 36.9
offsides: 4
goals_against: 1
shots_against: 8
sot_against: 3
sotr_against: 37.5
def_duels: 105
def_duels_won: 67
defdwr: 63.81
air_duels: 64
air_duels_won: 25
airdwr: 39.06
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 61
clearences: 20
fouls: 19
yellows: 3
reds: 0
for_passes: 179
succ_for_passes: 122
succ_for_passes_rate: 68.16
back_passes: 74
succ_back_passes: 67
succ_back_passes_rate: 90.54
lat_passes: 152
succ_lat_passes: 132
succ_lat_passes_rate: 86.84
long_passes: 49
succ_long_passes: 23
succ_long_passes_rate: 46.94
fin_third_passes: 53
succ_fin_third_passes: 28
succ_fin_third_passes_rate: 52.83
prog_passes: 88
succ_prog_passes: 58
succ_prog_passes_rate: 65.91
smart_passes: 3
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 31
succ_throw_ins: 25
succ_throw_ins_rate: 80.65
goal_kicks: 4
match_tempo: 17.33
mean_pass_per_poss: 3.49
long_pass_rate: 10.47
mean_shot_dist: 21.44
mean_pass_len: 17.76
ppda: 4.91
--------------------------------------------------
date: 9/2/24
match: Air Force Falcons - Washington Huskies 1:2
competition: United States. NCAA D1 Non-conference matches
team:  Washington Huskies
duration: 100
scheme: 4-2-3-1 (27.92%)
goals: 2
xg: 2.35
shots: 18
sot: 11
sotr: 61.11
passes: 633
successful_passes: 541
pass_success_rate: 85.47
possession: 64.53
losses: 131
loss_low: 19
loss_med: 38
loss_high: 74
recoveries: 113
recovery_low: 41
recovery_med: 49
recovery_high: 23
tot_duels: 243
tot_duels_won: 105
tot_duels_win_rate: 43.21
shots_outside_box: 6
sobot: 2
sobotr: 33.33
posit_attacks: 46
posit_attacks_w_shot: 14
pawsr: 30.43
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 21
tot_set_pieces_w_shot: 3
tspwsr: 14.29
corners: 4
corners_w_shot: 2
cornwsr: 50
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 19
acc_crosses: 7
acc_cross_rate: 36.84
deep_completed_crosses: 7
deep_completed_passes: 17
box_entries: 37
box_entries_run: 3
box_entries_cross: 9
touches_in_box: 28
off_duels: 95
off_duels_won: 33
offdwr: 34.74
offsides: 3
goals_against: 1
shots_against: 8
sot_against: 7
sotr_against: 87.5
def_duels: 63
def_duels_won: 37
defdwr: 58.73
air_duels: 39
air_duels_won: 17
airdwr: 43.59
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 42
clearences: 7
fouls: 12
yellows: 0
reds: 0
for_passes: 228
succ_for_passes: 177
succ_for_passes_rate: 77.63
back_passes: 90
succ_back_passes: 84
succ_back_passes_rate: 93.33
lat_passes: 221
succ_lat_passes: 202
succ_lat_passes_rate: 91.4
long_passes: 52
succ_long_passes: 25
succ_long_passes_rate: 48.08
fin_third_passes: 91
succ_fin_third_passes: 67
succ_fin_third_passes_rate: 73.63
prog_passes: 122
succ_prog_passes: 98
succ_prog_passes_rate: 80.33
smart_passes: 2
succ_smart_passes: 2
succ_smart_passes_rate: 100
throw_ins: 26
succ_throw_ins: 25
succ_throw_ins_rate: 96.15
goal_kicks: 3
match_tempo: 18.12
mean_pass_per_poss: 5.5
long_pass_rate: 8.21
mean_shot_dist: 17.15
mean_pass_len: 17.88
ppda: 6.64
--------------------------------------------------
date: 8/30/24
match: Washington Huskies - Denver Pioneers 2:2
competition: United States. NCAA D1 Non-conference matches
team:  Washington Huskies
duration: 114
scheme: 3-4-2-1 (100.0%)
goals: 2
xg: 1.09
shots: 11
sot: 4
sotr: 36.36
passes: 493
successful_passes: 393
pass_success_rate: 79.72
possession: 52
losses: 120
loss_low: 9
loss_med: 32
loss_high: 79
recoveries: 95
recovery_low: 30
recovery_med: 46
recovery_high: 19
tot_duels: 209
tot_duels_won: 101
tot_duels_win_rate: 48.33
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 44
posit_attacks_w_shot: 8
pawsr: 18.18
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 20
tot_set_pieces_w_shot: 3
tspwsr: 15
corners: 11
corners_w_shot: 3
cornwsr: 27.27
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 27
acc_crosses: 5
acc_cross_rate: 18.52
deep_completed_crosses: 7
deep_completed_passes: 8
box_entries: 34
box_entries_run: 5
box_entries_cross: 18
touches_in_box: 19
off_duels: 68
off_duels_won: 22
offdwr: 32.35
offsides: 3
goals_against: 2
shots_against: 7
sot_against: 3
sotr_against: 42.86
def_duels: 77
def_duels_won: 53
defdwr: 68.83
air_duels: 45
air_duels_won: 19
airdwr: 42.22
slide_tackles: 7
succ_slide_tackles: 2
slide_tackles_succ_rate: 28.57
interceptions: 41
clearences: 10
fouls: 16
yellows: 1
reds: 0
for_passes: 156
succ_for_passes: 105
succ_for_passes_rate: 67.31
back_passes: 67
succ_back_passes: 62
succ_back_passes_rate: 92.54
lat_passes: 202
succ_lat_passes: 177
succ_lat_passes_rate: 87.62
long_passes: 50
succ_long_passes: 20
succ_long_passes_rate: 40
fin_third_passes: 71
succ_fin_third_passes: 36
succ_fin_third_passes_rate: 50.7
prog_passes: 60
succ_prog_passes: 40
succ_prog_passes_rate: 66.67
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 25
succ_throw_ins: 22
succ_throw_ins_rate: 88
goal_kicks: 3
match_tempo: 16.02
mean_pass_per_poss: 4.21
long_pass_rate: 10.14
mean_shot_dist: 17.99
mean_pass_len: 20.43
ppda: 8.21
--------------------------------------------------
date: 8/27/24
match: Washington Huskies - Oregon State Beavers 1:0
competition: United States. NCAA D1 Non-conference matches
team:  Washington Huskies
duration: 105
scheme: 4-4-2 (100.0%)
goals: 1
xg: 0.53
shots: 8
sot: 1
sotr: 12.5
passes: 411
successful_passes: 326
pass_success_rate: 79.32
possession: 49.6
losses: 124
loss_low: 22
loss_med: 44
loss_high: 58
recoveries: 95
recovery_low: 40
recovery_med: 40
recovery_high: 15
tot_duels: 235
tot_duels_won: 117
tot_duels_win_rate: 49.79
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 29
posit_attacks_w_shot: 6
pawsr: 20.69
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 23
tot_set_pieces_w_shot: 1
tspwsr: 4.35
corners: 2
corners_w_shot: 1
cornwsr: 50
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 14
acc_crosses: 6
acc_cross_rate: 42.86
deep_completed_crosses: 5
deep_completed_passes: 2
box_entries: 25
box_entries_run: 1
box_entries_cross: 11
touches_in_box: 12
off_duels: 67
off_duels_won: 24
offdwr: 35.82
offsides: 0
goals_against: 0
shots_against: 7
sot_against: 0
sotr_against: 0
def_duels: 85
def_duels_won: 57
defdwr: 67.06
air_duels: 43
air_duels_won: 17
airdwr: 39.53
slide_tackles: 9
succ_slide_tackles: 4
slide_tackles_succ_rate: 44.44
interceptions: 50
clearences: 23
fouls: 15
yellows: 2
reds: 0
for_passes: 166
succ_for_passes: 114
succ_for_passes_rate: 68.67
back_passes: 55
succ_back_passes: 50
succ_back_passes_rate: 90.91
lat_passes: 133
succ_lat_passes: 118
succ_lat_passes_rate: 88.72
long_passes: 58
succ_long_passes: 25
succ_long_passes_rate: 43.1
fin_third_passes: 57
succ_fin_third_passes: 33
succ_fin_third_passes_rate: 57.89
prog_passes: 76
succ_prog_passes: 53
succ_prog_passes_rate: 69.74
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 23
succ_throw_ins: 19
succ_throw_ins_rate: 82.61
goal_kicks: 10
match_tempo: 15.93
mean_pass_per_poss: 3.45
long_pass_rate: 14.11
mean_shot_dist: 18.98
mean_pass_len: 19.69
ppda: 6.84
--------------------------------------------------
date: 8/24/24
match: Portland Pilots - Washington Huskies 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Washington Huskies
duration: 106
scheme: 4-4-2 (100.0%)
goals: 1
xg: 1.37
shots: 16
sot: 7
sotr: 43.75
passes: 525
successful_passes: 436
pass_success_rate: 83.05
possession: 49.24
losses: 128
loss_low: 23
loss_med: 35
loss_high: 70
recoveries: 98
recovery_low: 35
recovery_med: 35
recovery_high: 28
tot_duels: 236
tot_duels_won: 129
tot_duels_win_rate: 54.66
shots_outside_box: 6
sobot: 2
sobotr: 33.33
posit_attacks: 43
posit_attacks_w_shot: 11
pawsr: 25.58
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 16
tot_set_pieces_w_shot: 5
tspwsr: 31.25
corners: 4
corners_w_shot: 2
cornwsr: 50
free_kicks: 1
fk_w_shot: 1
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 30
acc_crosses: 11
acc_cross_rate: 36.67
deep_completed_crosses: 11
deep_completed_passes: 13
box_entries: 44
box_entries_run: 13
box_entries_cross: 17
touches_in_box: 39
off_duels: 73
off_duels_won: 28
offdwr: 38.36
offsides: 0
goals_against: 2
shots_against: 10
sot_against: 5
sotr_against: 50
def_duels: 118
def_duels_won: 79
defdwr: 66.95
