Original File: acc-combined-data.csv
==================================================

# Column Headers:
1. date
deep_completed_passes: 13
box_entries: 27
box_entries_run: 3
box_entries_cross: 6
touches_in_box: 19
off_duels: 90
off_duels_won: 33
offdwr: 36.67
offsides: 0
goals_against: 6
shots_against: 16
sot_against: 10
sotr_against: 62.5
def_duels: 97
def_duels_won: 63
defdwr: 64.95
air_duels: 46
air_duels_won: 19
airdwr: 41.3
slide_tackles: 12
succ_slide_tackles: 7
slide_tackles_succ_rate: 58.33
interceptions: 56
clearences: 16
fouls: 17
yellows: 2
reds: 0
for_passes: 170
succ_for_passes: 119
succ_for_passes_rate: 70
back_passes: 72
succ_back_passes: 65
succ_back_passes_rate: 90.28
lat_passes: 143
succ_lat_passes: 124
succ_lat_passes_rate: 86.71
long_passes: 48
succ_long_passes: 24
succ_long_passes_rate: 50
fin_third_passes: 67
succ_fin_third_passes: 45
succ_fin_third_passes_rate: 67.16
prog_passes: 79
succ_prog_passes: 58
succ_prog_passes_rate: 73.42
smart_passes: 3
succ_smart_passes: 2
succ_smart_passes_rate: 66.67
throw_ins: 30
succ_throw_ins: 29
succ_throw_ins_rate: 96.67
goal_kicks: 5
match_tempo: 17.41
mean_pass_per_poss: 3.7
long_pass_rate: 10.3
mean_shot_dist: 18.03
mean_pass_len: 19.5
ppda: 4.41
--------------------------------------------------
date: 9/2/22
match: Virginia Cavaliers - JMU Dukes 3:0
competition: United States. NCAA D1 Non-conference matches
team:  Virginia Cavaliers
duration: 100
scheme: 4-3-3 (32.77%)
goals: 3
xg: 2.5
shots: 23
sot: 10
sotr: 43.48
passes: 409
successful_passes: 321
pass_success_rate: 78.48
possession: 46.54
losses: 122
loss_low: 10
loss_med: 56
loss_high: 56
recoveries: 104
recovery_low: 43
recovery_med: 50
recovery_high: 11
tot_duels: 281
tot_duels_won: 155
tot_duels_win_rate: 55.16
shots_outside_box: 7
sobot: 2
sobotr: 28.57
posit_attacks: 31
posit_attacks_w_shot: 14
pawsr: 45.16
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 31
tot_set_pieces_w_shot: 8
tspwsr: 25.81
corners: 4
corners_w_shot: 1
cornwsr: 25
free_kicks: 5
fk_w_shot: 3
fkwsr: 60
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 17
acc_crosses: 7
acc_cross_rate: 41.18
deep_completed_crosses: 6
deep_completed_passes: 6
box_entries: 27
box_entries_run: 6
box_entries_cross: 9
touches_in_box: 30
off_duels: 79
off_duels_won: 33
offdwr: 41.77
offsides: 6
goals_against: 0
shots_against: 7
sot_against: 1
sotr_against: 14.29
def_duels: 120
def_duels_won: 81
defdwr: 67.5
air_duels: 46
air_duels_won: 26
airdwr: 56.52
slide_tackles: 13
succ_slide_tackles: 6
slide_tackles_succ_rate: 46.15
interceptions: 44
clearences: 9
fouls: 17
yellows: 2
reds: 0
for_passes: 150
succ_for_passes: 101
succ_for_passes_rate: 67.33
back_passes: 66
succ_back_passes: 59
succ_back_passes_rate: 89.39
lat_passes: 135
succ_lat_passes: 118
succ_lat_passes_rate: 87.41
long_passes: 54
succ_long_passes: 31
succ_long_passes_rate: 57.41
fin_third_passes: 62
succ_fin_third_passes: 41
succ_fin_third_passes_rate: 66.13
prog_passes: 82
succ_prog_passes: 59
succ_prog_passes_rate: 71.95
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 18
succ_throw_ins: 18
succ_throw_ins_rate: 100
goal_kicks: 5
match_tempo: 16.58
mean_pass_per_poss: 3.2
long_pass_rate: 13.2
mean_shot_dist: 18.72
mean_pass_len: 20.53
ppda: 5.84
--------------------------------------------------
date: 8/30/22
match: Virginia Cavaliers - Rider Broncs 4:0
competition: United States. NCAA D1 Non-conference matches
team:  Virginia Cavaliers
duration: 100
scheme: 4-1-3-2 (50.54%)
goals: 4
xg: 2.7
shots: 8
sot: 6
sotr: 75
passes: 547
successful_passes: 463
pass_success_rate: 84.64
possession: 63.27
losses: 91
loss_low: 10
loss_med: 24
loss_high: 57
recoveries: 75
recovery_low: 34
recovery_med: 28
recovery_high: 13
tot_duels: 200
tot_duels_won: 93
tot_duels_win_rate: 46.5
shots_outside_box: 2
sobot: 1
sobotr: 50
posit_attacks: 31
posit_attacks_w_shot: 3
pawsr: 9.68
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 4
tspwsr: 16.67
corners: 5
corners_w_shot: 1
cornwsr: 20
free_kicks: 4
fk_w_shot: 2
fkwsr: 50
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 15
acc_crosses: 5
acc_cross_rate: 33.33
deep_completed_crosses: 5
deep_completed_passes: 4
box_entries: 28
box_entries_run: 5
box_entries_cross: 9
touches_in_box: 17
off_duels: 69
off_duels_won: 30
offdwr: 43.48
offsides: 4
goals_against: 0
shots_against: 5
sot_against: 3
sotr_against: 60
def_duels: 78
def_duels_won: 41
defdwr: 52.56
air_duels: 25
air_duels_won: 14
airdwr: 56
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 60
clearences: 12
fouls: 18
yellows: 3
reds: 0
for_passes: 164
succ_for_passes: 119
succ_for_passes_rate: 72.56
back_passes: 72
succ_back_passes: 66
succ_back_passes_rate: 91.67
lat_passes: 238
succ_lat_passes: 214
succ_lat_passes_rate: 89.92
long_passes: 54
succ_long_passes: 28
succ_long_passes_rate: 51.85
fin_third_passes: 77
succ_fin_third_passes: 56
succ_fin_third_passes_rate: 72.73
prog_passes: 105
succ_prog_passes: 76
succ_prog_passes_rate: 72.38
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 25
succ_throw_ins: 23
succ_throw_ins_rate: 92
goal_kicks: 5
match_tempo: 15.81
mean_pass_per_poss: 5.02
long_pass_rate: 9.87
mean_shot_dist: 13.05
mean_pass_len: 21.37
ppda: 4.55
--------------------------------------------------
date: 8/26/22
match: Virginia Cavaliers - Xavier Musketeers 0:1
competition: United States. NCAA D1 Non-conference matches
team:  Virginia Cavaliers
duration: 105
scheme: 3-4-1-2 (100.0%)
goals: 0
xg: 1.78
shots: 17
sot: 5
sotr: 29.41
passes: 528
successful_passes: 446
pass_success_rate: 84.47
possession: 63.26
losses: 116
loss_low: 14
loss_med: 44
loss_high: 58
recoveries: 98
recovery_low: 34
recovery_med: 43
recovery_high: 21
tot_duels: 205
tot_duels_won: 113
tot_duels_win_rate: 55.12
shots_outside_box: 8
sobot: 2
sobotr: 25
posit_attacks: 33
posit_attacks_w_shot: 9
pawsr: 27.27
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 30
tot_set_pieces_w_shot: 8
tspwsr: 26.67
corners: 5
corners_w_shot: 3
cornwsr: 60
free_kicks: 2
fk_w_shot: 1
fkwsr: 50
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 10
acc_cross_rate: 55.56
deep_completed_crosses: 11
deep_completed_passes: 7
box_entries: 32
box_entries_run: 6
box_entries_cross: 13
touches_in_box: 24
off_duels: 78
off_duels_won: 41
offdwr: 52.56
offsides: 2
goals_against: 1
shots_against: 4
sot_against: 2
sotr_against: 50
def_duels: 53
def_duels_won: 31
defdwr: 58.49
air_duels: 48
air_duels_won: 30
airdwr: 62.5
slide_tackles: 8
succ_slide_tackles: 3
slide_tackles_succ_rate: 37.5
interceptions: 45
clearences: 17
fouls: 13
yellows: 1
reds: 0
for_passes: 166
succ_for_passes: 121
succ_for_passes_rate: 72.89
back_passes: 98
succ_back_passes: 92
succ_back_passes_rate: 93.88
lat_passes: 183
succ_lat_passes: 170
succ_lat_passes_rate: 92.9
long_passes: 55
succ_long_passes: 27
succ_long_passes_rate: 49.09
fin_third_passes: 75
succ_fin_third_passes: 49
succ_fin_third_passes_rate: 65.33
prog_passes: 91
succ_prog_passes: 73
succ_prog_passes_rate: 80.22
smart_passes: 5
succ_smart_passes: 3
succ_smart_passes_rate: 60
throw_ins: 27
succ_throw_ins: 26
succ_throw_ins_rate: 96.3
goal_kicks: 3
match_tempo: 15.46
mean_pass_per_poss: 4.22
long_pass_rate: 10.42
mean_shot_dist: 22.06
mean_pass_len: 20.09
ppda: 6.46
--------------------------------------------------
date: 11/7/24
match: North Carolina Heels - Berkeley Golden Bears 1:2
competition: United States. NCAA D1 Atlantic Coast
team:  North Carolina Heels
duration: 112
scheme: 4-4-2 (45.51%)
goals: 1
xg: 2.41
shots: 16
sot: 5
sotr: 31.25
passes: 464
successful_passes: 384
pass_success_rate: 82.76
possession: 50.58
losses: 135
loss_low: 30
loss_med: 52
loss_high: 53
recoveries: 95
recovery_low: 42
recovery_med: 39
recovery_high: 14
tot_duels: 212
tot_duels_won: 95
tot_duels_win_rate: 44.81
shots_outside_box: 6
sobot: 2
sobotr: 33.33
posit_attacks: 30
posit_attacks_w_shot: 6
pawsr: 20
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 10
tspwsr: 35.71
corners: 6
corners_w_shot: 2
cornwsr: 33.33
free_kicks: 2
fk_w_shot: 2
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 13
acc_crosses: 4
acc_cross_rate: 30.77
deep_completed_crosses: 4
deep_completed_passes: 12
box_entries: 28
box_entries_run: 7
box_entries_cross: 4
touches_in_box: 24
off_duels: 67
off_duels_won: 26
offdwr: 38.81
offsides: 0
goals_against: 2
shots_against: 9
sot_against: 4
sotr_against: 44.44
def_duels: 60
def_duels_won: 41
defdwr: 68.33
air_duels: 65
air_duels_won: 26
airdwr: 40
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 37
clearences: 21
fouls: 14
yellows: 0
reds: 0
for_passes: 160
succ_for_passes: 116
succ_for_passes_rate: 72.5
back_passes: 68
succ_back_passes: 61
succ_back_passes_rate: 89.71
lat_passes: 171
succ_lat_passes: 151
succ_lat_passes_rate: 88.3
long_passes: 70
succ_long_passes: 44
succ_long_passes_rate: 62.86
fin_third_passes: 59
succ_fin_third_passes: 47
succ_fin_third_passes_rate: 79.66
prog_passes: 91
succ_prog_passes: 60
succ_prog_passes_rate: 65.93
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 20
succ_throw_ins: 18
succ_throw_ins_rate: 90
goal_kicks: 10
match_tempo: 17.11
mean_pass_per_poss: 3.9
long_pass_rate: 15.09
mean_shot_dist: 16.94
mean_pass_len: 20.19
ppda: 14.32
--------------------------------------------------
date: 11/2/24
match: North Carolina Heels - Boston College Eagles 0:1
competition: United States. NCAA D1 Atlantic Coast
team:  North Carolina Heels
duration: 105
scheme: 4-4-2 (100.0%)
goals: 0
xg: 2.13
shots: 18
sot: 7
sotr: 38.89
passes: 457
successful_passes: 371
pass_success_rate: 81.18
possession: 49.09
losses: 124
loss_low: 14
loss_med: 37
loss_high: 73
recoveries: 96
recovery_low: 44
recovery_med: 31
recovery_high: 21
tot_duels: 245
tot_duels_won: 127
tot_duels_win_rate: 51.84
shots_outside_box: 9
sobot: 2
sobotr: 22.22
posit_attacks: 54
posit_attacks_w_shot: 9
pawsr: 16.67
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 26
tot_set_pieces_w_shot: 8
tspwsr: 30.77
corners: 8
corners_w_shot: 4
cornwsr: 50
free_kicks: 6
fk_w_shot: 2
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 24
acc_crosses: 5
acc_cross_rate: 20.83
deep_completed_crosses: 6
deep_completed_passes: 10
box_entries: 28
box_entries_run: 5
box_entries_cross: 11
touches_in_box: 29
off_duels: 88
off_duels_won: 36
offdwr: 40.91
offsides: 1
goals_against: 1
shots_against: 4
sot_against: 1
sotr_against: 25
def_duels: 91
def_duels_won: 54
defdwr: 59.34
air_duels: 49
air_duels_won: 29
airdwr: 59.18
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 42
clearences: 18
fouls: 14
yellows: 2
reds: 0
for_passes: 147
succ_for_passes: 107
succ_for_passes_rate: 72.79
back_passes: 67
succ_back_passes: 62
succ_back_passes_rate: 92.54
lat_passes: 175
succ_lat_passes: 152
succ_lat_passes_rate: 86.86
long_passes: 46
succ_long_passes: 28
succ_long_passes_rate: 60.87
fin_third_passes: 66
succ_fin_third_passes: 45
succ_fin_third_passes_rate: 68.18
prog_passes: 67
succ_prog_passes: 54
succ_prog_passes_rate: 80.6
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 28
succ_throw_ins: 26
succ_throw_ins_rate: 92.86
goal_kicks: 8
match_tempo: 17.58
mean_pass_per_poss: 3.69
long_pass_rate: 10.07
mean_shot_dist: 17
mean_pass_len: 20.11
ppda: 7.42
--------------------------------------------------
date: 10/28/24
match: Stanford Cardinal - North Carolina Heels 1:2
competition: United States. NCAA D1 Atlantic Coast
team:  North Carolina Heels
duration: 106
scheme: 4-4-2 (100.0%)
goals: 2
xg: 0.85
shots: 8
sot: 3
sotr: 37.5
passes: 284
successful_passes: 205
pass_success_rate: 72.18
possession: 37.86
losses: 140
loss_low: 41
loss_med: 55
loss_high: 44
recoveries: 107
recovery_low: 69
recovery_med: 30
recovery_high: 8
tot_duels: 274
tot_duels_won: 136
tot_duels_win_rate: 49.64
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 20
posit_attacks_w_shot: 3
pawsr: 15
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 32
tot_set_pieces_w_shot: 4
tspwsr: 12.5
corners: 2
corners_w_shot: 1
cornwsr: 50
free_kicks: 5
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 6
acc_crosses: 2
acc_cross_rate: 33.33
deep_completed_crosses: 2
deep_completed_passes: 2
box_entries: 12
box_entries_run: 3
box_entries_cross: 4
touches_in_box: 6
off_duels: 82
off_duels_won: 29
offdwr: 35.37
offsides: 1
goals_against: 1
shots_against: 13
sot_against: 4
sotr_against: 30.77
def_duels: 80
def_duels_won: 50
defdwr: 62.5
air_duels: 77
air_duels_won: 41
airdwr: 53.25
slide_tackles: 4
succ_slide_tackles: 3
slide_tackles_succ_rate: 75
interceptions: 43
clearences: 25
fouls: 10
yellows: 2
reds: 0
for_passes: 125
succ_for_passes: 72
succ_for_passes_rate: 57.6
back_passes: 45
succ_back_passes: 40
succ_back_passes_rate: 88.89
lat_passes: 81
succ_lat_passes: 68
succ_lat_passes_rate: 83.95
long_passes: 60
succ_long_passes: 29
succ_long_passes_rate: 48.33
fin_third_passes: 33
succ_fin_third_passes: 19
succ_fin_third_passes_rate: 57.58
prog_passes: 61
succ_prog_passes: 32
succ_prog_passes_rate: 52.46
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 23
succ_throw_ins: 21
succ_throw_ins_rate: 91.3
goal_kicks: 14
match_tempo: 13.85
mean_pass_per_poss: 2.45
long_pass_rate: 21.13
mean_shot_dist: 18.46
mean_pass_len: 20.51
ppda: 15.05
--------------------------------------------------
date: 10/20/24
match: North Carolina Heels - Pittsburgh Panthers 1:2
competition: United States. NCAA D1 Atlantic Coast
team:  North Carolina Heels
duration: 110
scheme: 4-4-2 (100.0%)
goals: 1
xg: 2.07
shots: 17
sot: 4
sotr: 23.53
passes: 393
successful_passes: 310
pass_success_rate: 78.88
possession: 37.16
losses: 118
loss_low: 16
loss_med: 46
loss_high: 56
recoveries: 92
recovery_low: 30
recovery_med: 44
recovery_high: 18
tot_duels: 252
tot_duels_won: 119
tot_duels_win_rate: 47.22
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 38
posit_attacks_w_shot: 11
pawsr: 28.95
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 16
tot_set_pieces_w_shot: 4
tspwsr: 25
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 16
acc_crosses: 5
acc_cross_rate: 31.25
deep_completed_crosses: 6
deep_completed_passes: 10
box_entries: 28
box_entries_run: 9
box_entries_cross: 11
touches_in_box: 29
off_duels: 94
off_duels_won: 22
offdwr: 23.4
offsides: 3
goals_against: 2
shots_against: 8
sot_against: 4
sotr_against: 50
def_duels: 115
def_duels_won: 82
defdwr: 71.3
air_duels: 38
air_duels_won: 12
airdwr: 31.58
slide_tackles: 6
succ_slide_tackles: 6
slide_tackles_succ_rate: 100
interceptions: 18
clearences: 9
fouls: 8
yellows: 1
reds: 0
for_passes: 136
succ_for_passes: 92
succ_for_passes_rate: 67.65
back_passes: 69
succ_back_passes: 63
succ_back_passes_rate: 91.3
lat_passes: 127
succ_lat_passes: 109
succ_lat_passes_rate: 85.83
long_passes: 38
succ_long_passes: 22
succ_long_passes_rate: 57.89
fin_third_passes: 58
succ_fin_third_passes: 39
succ_fin_third_passes_rate: 67.24
prog_passes: 80
succ_prog_passes: 55
succ_prog_passes_rate: 68.75
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 28
succ_throw_ins: 22
succ_throw_ins_rate: 78.57
goal_kicks: 7
match_tempo: 17.68
mean_pass_per_poss: 3.54
long_pass_rate: 9.67
mean_shot_dist: 18.61
mean_pass_len: 20.13
ppda: 20.59
--------------------------------------------------
date: 10/16/24
match: William & Mary Tribe - North Carolina Heels 2:5
competition: United States. NCAA D1 Non-conference matches
team:  North Carolina Heels
duration: 99
scheme: 4-3-1-2 (100.0%)
goals: 5
xg: 3.4
shots: 16
sot: 10
sotr: 62.5
passes: 473
successful_passes: 398
pass_success_rate: 84.14
possession: 52.13
losses: 130
loss_low: 19
loss_med: 46
loss_high: 65
recoveries: 98
recovery_low: 39
recovery_med: 47
recovery_high: 12
tot_duels: 247
tot_duels_won: 127
tot_duels_win_rate: 51.42
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 40
posit_attacks_w_shot: 9
pawsr: 22.5
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 20
tot_set_pieces_w_shot: 6
tspwsr: 30
corners: 4
corners_w_shot: 3
cornwsr: 75
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 3
acc_cross_rate: 37.5
deep_completed_crosses: 2
deep_completed_passes: 11
box_entries: 22
box_entries_run: 7
box_entries_cross: 4
touches_in_box: 21
off_duels: 106
off_duels_won: 38
offdwr: 35.85
offsides: 1
goals_against: 2
shots_against: 9
sot_against: 2
sotr_against: 22.22
def_duels: 94
def_duels_won: 69
defdwr: 73.4
air_duels: 33
air_duels_won: 14
airdwr: 42.42
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 48
clearences: 21
fouls: 8
yellows: 0
reds: 0
for_passes: 166
succ_for_passes: 120
succ_for_passes_rate: 72.29
back_passes: 89
succ_back_passes: 78
succ_back_passes_rate: 87.64
lat_passes: 168
succ_lat_passes: 159
succ_lat_passes_rate: 94.64
long_passes: 69
succ_long_passes: 47
succ_long_passes_rate: 68.12
fin_third_passes: 77
succ_fin_third_passes: 55
succ_fin_third_passes_rate: 71.43
prog_passes: 93
succ_prog_passes: 80
succ_prog_passes_rate: 86.02
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 30
succ_throw_ins: 27
succ_throw_ins_rate: 90
goal_kicks: 6
match_tempo: 15.84
mean_pass_per_poss: 3.78
long_pass_rate: 14.59
mean_shot_dist: 14.16
mean_pass_len: 20.83
ppda: 9.97
--------------------------------------------------
date: 10/12/24
match: Notre Dame Fighting Irish - North Carolina Heels 1:1
competition: United States. NCAA D1 Atlantic Coast
team:  North Carolina Heels
duration: 103
scheme: 4-3-1-2 (100.0%)
goals: 1
xg: 0.91
shots: 12
sot: 4
sotr: 33.33
passes: 531
successful_passes: 444
pass_success_rate: 83.62
possession: 49.6
losses: 131
loss_low: 23
loss_med: 53
loss_high: 55
recoveries: 102
recovery_low: 39
recovery_med: 47
recovery_high: 16
tot_duels: 248
tot_duels_won: 128
tot_duels_win_rate: 51.61
shots_outside_box: 7
sobot: 4
sobotr: 57.14
posit_attacks: 36
posit_attacks_w_shot: 8
pawsr: 22.22
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 23
tot_set_pieces_w_shot: 3
tspwsr: 13.04
corners: 5
corners_w_shot: 2
cornwsr: 40
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 22
acc_crosses: 5
acc_cross_rate: 22.73
deep_completed_crosses: 5
deep_completed_passes: 3
box_entries: 20
box_entries_run: 7
box_entries_cross: 8
touches_in_box: 16
off_duels: 92
off_duels_won: 33
offdwr: 35.87
offsides: 1
goals_against: 1
shots_against: 9
sot_against: 5
sotr_against: 55.56
def_duels: 88
def_duels_won: 66
defdwr: 75
air_duels: 42
air_duels_won: 16
airdwr: 38.1
slide_tackles: 4
succ_slide_tackles: 2
slide_tackles_succ_rate: 50
interceptions: 47
clearences: 18
fouls: 11
yellows: 2
reds: 0
for_passes: 147
succ_for_passes: 109
succ_for_passes_rate: 74.15
back_passes: 86
succ_back_passes: 76
succ_back_passes_rate: 88.37
lat_passes: 223
succ_lat_passes: 201
succ_lat_passes_rate: 90.13
long_passes: 45
succ_long_passes: 25
succ_long_passes_rate: 55.56
fin_third_passes: 80
succ_fin_third_passes: 57
succ_fin_third_passes_rate: 71.25
prog_passes: 92
succ_prog_passes: 65
succ_prog_passes_rate: 70.65
smart_passes: 2
succ_smart_passes: 2
succ_smart_passes_rate: 100
throw_ins: 32
succ_throw_ins: 26
succ_throw_ins_rate: 81.25
goal_kicks: 3
match_tempo: 17.65
mean_pass_per_poss: 4.21
long_pass_rate: 8.47
mean_shot_dist: 22.23
mean_pass_len: 19.83
ppda: 9.05
--------------------------------------------------
date: 10/9/24
match: North Carolina Heels - Charleston Cougars 3:0
competition: United States. NCAA D1 Non-conference matches
team:  North Carolina Heels
duration: 101
scheme: 4-3-1-2 (84.86%)
goals: 3
xg: 2.8
shots: 20
sot: 13
sotr: 65
passes: 526
successful_passes: 438
pass_success_rate: 83.27
possession: 48.01
losses: 112
loss_low: 14
loss_med: 36
loss_high: 62
recoveries: 97
recovery_low: 29
recovery_med: 43
recovery_high: 25
tot_duels: 209
tot_duels_won: 108
tot_duels_win_rate: 51.67
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 40
posit_attacks_w_shot: 14
pawsr: 35
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 5
tspwsr: 20.83
corners: 8
corners_w_shot: 4
cornwsr: 50
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 21
acc_crosses: 5
acc_cross_rate: 23.81
deep_completed_crosses: 5
deep_completed_passes: 13
box_entries: 43
box_entries_run: 11
box_entries_cross: 13
touches_in_box: 36
off_duels: 85
off_duels_won: 35
offdwr: 41.18
offsides: 3
goals_against: 0
shots_against: 3
sot_against: 2
sotr_against: 66.67
def_duels: 75
def_duels_won: 52
defdwr: 69.33
air_duels: 30
air_duels_won: 13
airdwr: 43.33
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 24
clearences: 12
fouls: 8
yellows: 0
reds: 0
for_passes: 160
succ_for_passes: 118
succ_for_passes_rate: 73.75
back_passes: 105
succ_back_passes: 94
succ_back_passes_rate: 89.52
lat_passes: 199
succ_lat_passes: 180
succ_lat_passes_rate: 90.45
long_passes: 45
succ_long_passes: 24
succ_long_passes_rate: 53.33
fin_third_passes: 76
succ_fin_third_passes: 60
succ_fin_third_passes_rate: 78.95
prog_passes: 84
succ_prog_passes: 64
succ_prog_passes_rate: 76.19
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 14
succ_throw_ins: 14
succ_throw_ins_rate: 100
goal_kicks: 6
match_tempo: 18.32
mean_pass_per_poss: 5.11
long_pass_rate: 8.56
mean_shot_dist: 15.86
mean_pass_len: 20.31
ppda: 14
--------------------------------------------------
date: 10/5/24
match: Clemson Tigers - North Carolina Heels 3:2
competition: United States. NCAA D1 Atlantic Coast
team:  North Carolina Heels
duration: 115
scheme: 4-4-2 (100.0%)
goals: 2
xg: 1.47
shots: 11
sot: 3
sotr: 27.27
passes: 406
successful_passes: 323
pass_success_rate: 79.56
possession: 48.5
losses: 127
loss_low: 27
loss_med: 43
loss_high: 57
recoveries: 99
recovery_low: 55
recovery_med: 36
recovery_high: 8
tot_duels: 202
tot_duels_won: 96
tot_duels_win_rate: 47.52
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 33
posit_attacks_w_shot: 7
pawsr: 21.21
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 33
tot_set_pieces_w_shot: 2
tspwsr: 6.06
corners: 2
corners_w_shot: 1
cornwsr: 50
free_kicks: 5
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 10
acc_crosses: 2
acc_cross_rate: 20
deep_completed_crosses: 1
deep_completed_passes: 7
box_entries: 20
box_entries_run: 5
box_entries_cross: 6
touches_in_box: 15
off_duels: 75
off_duels_won: 36
offdwr: 48
offsides: 4
goals_against: 3
shots_against: 6
sot_against: 4
sotr_against: 66.67
def_duels: 64
def_duels_won: 30
defdwr: 46.88
air_duels: 48
air_duels_won: 23
airdwr: 47.92
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 33
clearences: 11
fouls: 14
yellows: 3
reds: 0
for_passes: 137
succ_for_passes: 94
succ_for_passes_rate: 68.61
back_passes: 62
succ_back_passes: 56
succ_back_passes_rate: 90.32
lat_passes: 151
succ_lat_passes: 131
succ_lat_passes_rate: 86.75
long_passes: 55
succ_long_passes: 30
succ_long_passes_rate: 54.55
fin_third_passes: 62
succ_fin_third_passes: 46
succ_fin_third_passes_rate: 74.19
prog_passes: 79
succ_prog_passes: 58
succ_prog_passes_rate: 73.42
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 23
succ_throw_ins: 20
succ_throw_ins_rate: 86.96
goal_kicks: 6
match_tempo: 16.88
mean_pass_per_poss: 3.53
long_pass_rate: 13.55
mean_shot_dist: 19.37
mean_pass_len: 20.77
ppda: 15.72
--------------------------------------------------
date: 9/29/24
match: North Carolina Heels - Berkeley Golden Bears 2:1
competition: United States. NCAA D1 Atlantic Coast
team:  North Carolina Heels
duration: 106
scheme: 4-4-2 (100.0%)
goals: 2
xg: 1.83
shots: 16
sot: 8
sotr: 50
passes: 575
successful_passes: 487
pass_success_rate: 84.7
possession: 61.74
losses: 137
loss_low: 19
loss_med: 37
loss_high: 81
recoveries: 132
recovery_low: 43
recovery_med: 64
recovery_high: 25
tot_duels: 294
tot_duels_won: 148
tot_duels_win_rate: 50.34
shots_outside_box: 8
sobot: 5
sobotr: 62.5
posit_attacks: 49
posit_attacks_w_shot: 11
pawsr: 22.45
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 5
tspwsr: 17.86
corners: 7
corners_w_shot: 2
cornwsr: 28.57
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 33
acc_crosses: 14
acc_cross_rate: 42.42
